objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31990000000002, 483.35979999999995, 531.0860372, 495.63579999999996), 'text': '8.  Peraturan  Daerah  Kabupaten/Kota  adalah  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 465.1198, 531.0370911, 477.1198), 'text': 'Perundang-undangan  yang  dibentuk  oleh  Dewan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 446.7598, 531.0610647000001, 458.7598), 'text': 'Perwakilan  Rakyat  Daerah  Kabupaten/Kota  dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 428.5198, 440.4288699, 440.5198), 'text': 'persetujuan bersama Bupati/Walikota. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 407.15979999999996, 531.0740504, 419.4358), 'text': '9.  Program  Legislasi  Nasional  yang  selanjutnya  disebut \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 388.7998, 531.0730515, 400.7998), 'text': 'Prolegnas  adalah  instrumen  perencanaan  program \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 370.5598, 531.0490778999999, 382.5598), 'text': 'pembentukan  Undang-Undang  yang  disusun  secara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 352.1998, 418.85262990000007, 364.1998), 'text': 'terencana, terpadu, dan sistematis. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 330.9598, 531.0620636000001, 343.2358), 'text': '10. Program  Legislasi  Daerah  yang  selanjutnya  disebut \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 312.5999, 531.0610647, 324.5999), 'text': 'Prolegda  adalah  instrumen  perencanaan  program \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 294.3599, 531.0730515, 306.3599), 'text': 'pembentukan  Peraturan  Daerah  Provinsi  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 275.99989999999997, 531.0490779000002, 287.99989999999997), 'text': 'Peraturan  Daerah  Kabupaten/Kota  yang  disusun \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 257.63989999999995, 460.6506015000001, 269.63989999999995), 'text': 'secara terencana, terpadu, dan sistematis. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 236.39989999999995, 531.0740504000001, 248.67589999999993), 'text': '11. Naskah  Akademik  adalah  naskah  hasil  penelitian \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 218.0399, 531.1090119, 230.0399), 'text': 'atau  pengkajian  hukum  dan  hasil    penelitian  lainnya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 199.79989999999998, 376.6590939, 211.79989999999998), 'text': 'terhadap  suatu  masalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (388.0705275, 199.79989999999998, 531.0730515, 211.79989999999998), 'text': 'tertentu  yang  dapat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 181.43989999999997, 405.11575710000005, 193.43989999999997), 'text': 'dipertanggungjawabkan  secara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (417.3662667000001, 181.43989999999997, 531.0730515000001, 193.43989999999997), 'text': 'ilmiah  mengenai \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 163.07989999999995, 348.4301799, 175.07989999999995), 'text': 'pengaturan  masalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (365.7151455, 163.07989999999995, 418.3132239, 175.07989999999995), 'text': 'tersebut \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (435.59818950000005, 163.07989999999995, 475.81390350000004, 175.07989999999995), 'text': 'dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (493.0988691, 163.07989999999995, 531.0370911000001, 175.07989999999995), 'text': 'suatu \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 144.83989999999994, 531.0490778999999, 156.83989999999994), 'text': 'Rancangan  Undang-Undang,  Rancangan  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 126.47989999999992, 531.0970251, 138.47989999999993), 'text': 'Daerah  Provinsi,  atau  Rancangan  Peraturan  Daerah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 108.23989999999992, 307.85486190000006, 120.23989999999992), 'text': 'Kabupaten/Kota \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (334.62138630000004, 108.23989999999992, 382.41275790000003, 120.23989999999992), 'text': 'sebagai \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (409.17928230000007, 108.23989999999992, 447.60896310000004, 120.23989999999992), 'text': 'solusi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (474.3754875000001, 108.23989999999992, 531.0490779, 120.23989999999992), 'text': 'terhadap \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 89.87989999999992, 511.73834309999984, 101.87989999999992), 'text': 'permasalahan dan kebutuhan hukum masyarakat. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (359.7599, 59.99867999999999, 362.247161, 69.95868), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (395.7597418253831, 59.39999126851124, 533.0354976465634, 71.39998950457412), 'text': '12. Pengundangan . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 104.405598432, 38.37797999999998), 'text': '- 3 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (483.95972886044524, 25.90079619271812, 487.4886422617134, 36.940794569895964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.99954400000007, 224.0399, 309.8353200000001, 236.0399), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.99954400000007, 132.47989999999993, 309.8353200000001, 144.47989999999993), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 731.7597, 87.348382032, 741.7197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 754.9197, 309.83567600000003, 766.9197), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (293.6395114, 740.8797000000001, 322.2280294, 752.8797000000001), 'text': '- 4 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 712.1997, 297.2825043, 724.4757), 'text': '12. Pengundangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (314.0879979, 712.1997, 357.9117387, 724.1997), 'text': 'adalah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (374.71723230000003, 712.1997, 451.55262030000006, 724.1997), 'text': 'penempatan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (468.35811390000003, 712.1997, 531.0370911, 724.1997), 'text': 'Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 693.8397, 337.8698091, 705.8397), 'text': 'Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (352.9971507, 693.8397, 393.0929967, 705.8397), 'text': 'dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (408.2203383, 693.8397, 531.0370911, 705.8397), 'text': 'Lembaran  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 675.4797, 531.0490778999999, 687.4797), 'text': 'Republik  Indonesia,  Tambahan  Lembaran  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 657.2397, 261.9933651, 669.2397), 'text': 'Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (277.9597827, 657.2397, 531.0730515000001, 669.2397), 'text': 'Indonesia,  Berita  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 638.8797, 531.0610647000001, 650.8797), 'text': 'Indonesia,  Tambahan  Berita  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 620.6397, 531.0490778999999, 632.6397), 'text': 'Indonesia,  Lembaran  Daerah,  Tambahan  Lembaran \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 602.2796999999999, 376.6740774, 614.2796999999999), 'text': 'Daerah, atau Berita Daerah. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 580.9196999999999, 531.0620636000001, 593.1956999999999), 'text': '13. Materi  Muatan  Peraturan  Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 562.6798, 531.0610647, 574.6798), 'text': 'adalah  materi  yang  dimuat  dalam  Peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 544.3198, 531.0850383000001, 556.3198), 'text': 'Perundang-undangan  sesuai  dengan  jenis,  fungsi, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 526.0798, 480.59264110000004, 538.0798), 'text': 'dan hierarki Peraturan Perundang-undangan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31990000000002, 504.71979999999996, 531.0740504, 516.9957999999999), 'text': '14. Dewan Perwakilan  Rakyat yang selanjutnya disingkat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 486.3598, 531.0610647000001, 498.3598), 'text': 'DPR  adalah  Dewan  Perwakilan  Rakyat  sebagaimana \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 468.1198, 531.0131174999999, 480.1198), 'text': 'dimaksud  dalam  Undang-Undang  Dasar  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 449.7598, 398.75376300000005, 461.7598), 'text': 'Republik Indonesia Tahun 1945 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.31990000000002, 428.5198, 531.0860372000001, 440.7958), 'text': '15. Dewan Perwakilan Daerah yang selanjutnya disingkat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 410.1598, 531.0730515, 422.1598), 'text': 'DPD  adalah  Dewan  Perwakilan  Daerah  sebagaimana \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 391.7998, 531.0131174999999, 403.7998), 'text': 'dimaksud  dalam  Undang-Undang  Dasar  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 373.5598, 402.5935346, 385.5598), 'text': 'Republik Indonesia Tahun 1945. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 352.1998, 531.0380900000001, 364.4758), 'text': '16. Dewan  Perwakilan  Rakyat  Daerah  yang  selanjutnya \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 333.9599, 531.0490778999999, 345.9599), 'text': 'disingkat  DPRD  adalah  Dewan  Perwakilan  Rakyat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 315.5999, 527.1653547000001, 327.5999), 'text': 'Daerah  sebagaimana  dimaksud  dalam  Undang-\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 297.3599, 531.0490779, 309.3599), 'text': 'Undang  Dasar  Negara  Republik  Indonesia  Tahun \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5595107, 278.99989999999997, 242.99528600000002, 290.99989999999997), 'text': '1945. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (341.9982628, 260.63989999999995, 345.83403880000003, 272.63989999999995), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.118899, 242.39989999999995, 330.7482904000001, 254.3999), 'text': 'Pasal 2 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32053830000007, 187.43989999999997, 234.88086070000008, 199.43989999999997), 'text': 'negara.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (163.08092760000005, 169.07989999999995, 166.91670360000006, 181.07989999999995), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (285.11953730000005, 150.83989999999994, 330.75328490000004, 162.83989999999994), 'text': 'Pasal 3 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32053830000007, 205.79989999999998, 531.0627019, 217.79989999999998), 'text': 'Pancasila  merupakan  sumber    segala  sumber  hukum \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32053830000007, 114.23989999999992, 531.0627019, 126.51589999999993), 'text': '(1)  Undang-Undang  Dasar  Negara  Republik  Indonesia \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.55515450000007, 95.87989999999992, 531.0327348999999, 107.87989999999992), 'text': 'Tahun  1945  merupakan  hukum  dasar  dalam \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56114790000007, 77.51989999999992, 405.2612359, 89.51989999999992), 'text': 'Peraturan Perundang-undangan.  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 28.31837999999998, 104.405598432, 38.37797999999998), 'text': '- 4 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (352.7999, 47.75868, 355.28716099999997, 57.718680000000006), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (388.7997428484667, 47.159993067727115, 531.1154979287934, 59.159991303789994), 'text': '(2) Undang-Undang . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (483.95972886044524, 25.90079619271812, 487.4886422617134, 36.940794569895964), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 924.8382799999999, 308.487161, 934.79828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 913.31828, 308.487161, 923.27828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 901.79828, 308.487161, 911.75828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 890.39828, 308.487161, 900.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 878.87828, 308.487161, 888.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 867.35828, 308.487161, 877.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 855.83828, 308.487161, 865.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 844.3182800000001, 308.487161, 854.2782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 832.7982800000001, 308.487161, 842.7582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 821.3982800000001, 308.487161, 831.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 809.8782800000001, 308.487161, 819.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 798.3582800000001, 308.487161, 808.3182800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 786.8382800000002, 308.487161, 796.7982800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 775.3182800000002, 308.487161, 785.2782800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.99990460000004, 526.0796999999999, 309.83568060000005, 538.0796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999046000001, 361.1996999999998, 309.8356806000001, 373.1996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999046000001, 324.59969999999976, 309.8356806000001, 336.59969999999976), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.3199, 712.1997, 531.0620636, 724.4757), 'text': '(2)  Undang-Undang  Dasar  Negara  Republik  Indonesia \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5545162, 693.8397, 531.0440833999999, 705.8397), 'text': 'Tahun  1945  ditempatkan  dalam  Lembaran  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.5605096, 675.4797, 324.93705079999995, 687.4797), 'text': 'Republik Indonesia. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (184.32089889999997, 654.2397, 531.0750492999998, 666.5156999999999), 'text': '(3)  Penempatan  Undang-Undang  Dasar  Negara  Republik \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (205.56150849999997, 635.8797, 531.0271020999999, 647.8797), 'text': 'Indonesia  Tahun  1945  dalam  Lembaran  Negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
